2022-07-05T13:18:17: Starting Laravel development server: http://127.0.0.1:8000
2022-07-05T13:18:18: [Tue Jul  5 13:18:17 2022] PHP 8.0.20 Development Server (http://127.0.0.1:8000) started
2022-07-07T14:52:41: [Thu Jul  7 14:52:41 2022] 127.0.0.1:58622 [200]: GET /plugins/fontawesome-free/css/all.min.css
2022-07-07T14:52:41: [Thu Jul  7 14:52:41 2022] 127.0.0.1:58622 Closing
2022-07-07T14:52:41: [Thu Jul  7 14:52:41 2022] 127.0.0.1:58624 Accepted
2022-07-07T14:52:41: [Thu Jul  7 14:52:41 2022] 127.0.0.1:58624 [200]: GET /plugins/tempusdominus-bootstrap-4/css/tempusdominus-bootstrap-4.min.css
2022-07-07T14:52:41: [Thu Jul  7 14:52:41 2022] 127.0.0.1:58624 Closing
2022-07-07T14:52:41: [Thu Jul  7 14:52:41 2022] 127.0.0.1:58626 Accepted
2022-07-07T14:52:41: [Thu Jul  7 14:52:41 2022] 127.0.0.1:58626 [200]: GET /dist/css/adminlte.min.css
2022-07-07T14:52:41: [Thu Jul  7 14:52:41 2022] 127.0.0.1:58626 Closing
2022-07-07T14:52:41: [Thu Jul  7 14:52:41 2022] 127.0.0.1:58628 Accepted
2022-07-07T14:52:41: [Thu Jul  7 14:52:41 2022] 127.0.0.1:58628 [200]: GET /plugins/icheck-bootstrap/icheck-bootstrap.min.css
2022-07-07T14:52:41: [Thu Jul  7 14:52:41 2022] 127.0.0.1:58628 Closing
2022-07-07T14:52:41: [Thu Jul  7 14:52:41 2022] 127.0.0.1:58630 Accepted
2022-07-07T14:52:41: [Thu Jul  7 14:52:41 2022] 127.0.0.1:58630 [200]: GET /plugins/jqvmap/jqvmap.min.css
2022-07-07T14:52:41: [Thu Jul  7 14:52:41 2022] 127.0.0.1:58630 Closing
2022-07-07T14:52:41: [Thu Jul  7 14:52:41 2022] 127.0.0.1:58632 Accepted
2022-07-07T14:52:41: [Thu Jul  7 14:52:41 2022] 127.0.0.1:58632 [200]: GET /plugins/overlayScrollbars/css/OverlayScrollbars.min.css
2022-07-07T14:52:41: [Thu Jul  7 14:52:41 2022] 127.0.0.1:58632 Closing
2022-07-07T14:52:41: [Thu Jul  7 14:52:41 2022] 127.0.0.1:58634 Accepted
2022-07-07T14:52:41: [Thu Jul  7 14:52:41 2022] 127.0.0.1:58634 [200]: GET /plugins/summernote/summernote-bs4.min.css
2022-07-07T14:52:41: [Thu Jul  7 14:52:41 2022] 127.0.0.1:58634 Closing
2022-07-07T14:52:42: [Thu Jul  7 14:52:42 2022] 127.0.0.1:58636 Accepted
2022-07-07T14:52:42: [Thu Jul  7 14:52:42 2022] 127.0.0.1:58636 [200]: GET /plugins/jquery/jquery.min.js
2022-07-07T14:52:42: [Thu Jul  7 14:52:42 2022] 127.0.0.1:58636 Closing
2022-07-07T14:52:42: [Thu Jul  7 14:52:42 2022] 127.0.0.1:58638 Accepted
2022-07-07T14:52:42: [Thu Jul  7 14:52:42 2022] 127.0.0.1:58638 [200]: GET /plugins/select2/css/select2.min.css
2022-07-07T14:52:42: [Thu Jul  7 14:52:42 2022] 127.0.0.1:58638 Closing
2022-07-07T14:52:42: [Thu Jul  7 14:52:42 2022] 127.0.0.1:58640 Accepted
2022-07-07T14:52:42: [Thu Jul  7 14:52:42 2022] 127.0.0.1:58640 [200]: GET /plugins/jquery-ui/jquery-ui.min.js
2022-07-07T14:52:42: [Thu Jul  7 14:52:42 2022] 127.0.0.1:58640 Closing
2022-07-07T14:52:43: [Thu Jul  7 14:52:43 2022] 127.0.0.1:58642 Accepted
2022-07-07T14:52:43: [Thu Jul  7 14:52:43 2022] 127.0.0.1:58642 [200]: GET /plugins/bootstrap/js/bootstrap.bundle.min.js
2022-07-07T14:52:43: [Thu Jul  7 14:52:43 2022] 127.0.0.1:58642 Closing
2022-07-07T14:52:43: [Thu Jul  7 14:52:43 2022] 127.0.0.1:58644 Accepted
2022-07-07T14:52:43: [Thu Jul  7 14:52:43 2022] 127.0.0.1:58646 Accepted
2022-07-07T14:52:43: [Thu Jul  7 14:52:43 2022] 127.0.0.1:58644 [200]: GET /plugins/overlayScrollbars/js/jquery.overlayScrollbars.min.js
2022-07-07T14:52:43: [Thu Jul  7 14:52:43 2022] 127.0.0.1:58646 [200]: GET /dist/js/adminlte.js
2022-07-07T14:52:43: [Thu Jul  7 14:52:43 2022] 127.0.0.1:58644 Closing
2022-07-07T14:52:43: [Thu Jul  7 14:52:43 2022] 127.0.0.1:58646 Closing
2022-07-07T14:52:44: [Thu Jul  7 14:52:43 2022] 127.0.0.1:58648 Accepted
2022-07-07T14:52:44: [Thu Jul  7 14:52:43 2022] 127.0.0.1:58648 [200]: GET /plugins/select2/js/select2.min.js
2022-07-07T14:52:44: [Thu Jul  7 14:52:43 2022] 127.0.0.1:58648 Closing
2022-07-07T14:52:44: [Thu Jul  7 14:52:44 2022] 127.0.0.1:58650 Accepted
2022-07-07T14:52:44: [Thu Jul  7 14:52:44 2022] 127.0.0.1:58650 [200]: GET /plugins/daterangepicker/daterangepicker.css
2022-07-07T14:52:44: [Thu Jul  7 14:52:44 2022] 127.0.0.1:58650 Closing
2022-07-07T14:52:48: [Thu Jul  7 14:52:48 2022] 127.0.0.1:58652 Accepted
2022-07-07T14:52:48: [Thu Jul  7 14:52:48 2022] 127.0.0.1:58652 [200]: GET /assets/images/logo/app-logo.png
2022-07-07T14:52:48: [Thu Jul  7 14:52:48 2022] 127.0.0.1:58652 Closing
2022-07-07T14:52:55: [Thu Jul  7 14:52:55 2022] 127.0.0.1:58654 Accepted
2022-07-07T14:52:55: [Thu Jul  7 14:52:55 2022] 127.0.0.1:58654 Closing
2022-07-07T14:52:56: [Thu Jul  7 14:52:55 2022] 127.0.0.1:58658 Accepted
2022-07-07T14:52:56: [Thu Jul  7 14:52:55 2022] 127.0.0.1:58658 [200]: GET /plugins/icheck-bootstrap/icheck-bootstrap.min.css
2022-07-07T14:52:56: [Thu Jul  7 14:52:55 2022] 127.0.0.1:58658 Closing
2022-07-07T14:52:56: [Thu Jul  7 14:52:55 2022] 127.0.0.1:58660 Accepted
2022-07-07T14:52:56: [Thu Jul  7 14:52:55 2022] 127.0.0.1:58660 [200]: GET /plugins/tempusdominus-bootstrap-4/css/tempusdominus-bootstrap-4.min.css
2022-07-07T14:52:56: [Thu Jul  7 14:52:55 2022] 127.0.0.1:58660 Closing
2022-07-07T14:52:56: [Thu Jul  7 14:52:55 2022] 127.0.0.1:58662 Accepted
2022-07-07T14:52:56: [Thu Jul  7 14:52:55 2022] 127.0.0.1:58662 [200]: GET /plugins/overlayScrollbars/css/OverlayScrollbars.min.css
2022-07-07T14:52:56: [Thu Jul  7 14:52:55 2022] 127.0.0.1:58662 Closing
2022-07-07T14:52:56: [Thu Jul  7 14:52:55 2022] 127.0.0.1:58664 Accepted
2022-07-07T14:52:56: [Thu Jul  7 14:52:55 2022] 127.0.0.1:58664 [200]: GET /plugins/fontawesome-free/css/all.min.css
2022-07-07T14:52:56: [Thu Jul  7 14:52:55 2022] 127.0.0.1:58664 Closing
2022-07-07T14:52:56: [Thu Jul  7 14:52:55 2022] 127.0.0.1:58666 Accepted
2022-07-07T14:52:56: [Thu Jul  7 14:52:55 2022] 127.0.0.1:58666 [200]: GET /dist/css/adminlte.min.css
2022-07-07T14:52:56: [Thu Jul  7 14:52:55 2022] 127.0.0.1:58666 Closing
2022-07-07T14:52:56: [Thu Jul  7 14:52:56 2022] 127.0.0.1:58668 Accepted
2022-07-07T14:52:56: [Thu Jul  7 14:52:56 2022] 127.0.0.1:58668 [200]: GET /plugins/jqvmap/jqvmap.min.css
2022-07-07T14:52:56: [Thu Jul  7 14:52:56 2022] 127.0.0.1:58668 Closing
2022-07-07T14:52:56: [Thu Jul  7 14:52:56 2022] 127.0.0.1:58670 Accepted
2022-07-07T14:52:56: [Thu Jul  7 14:52:56 2022] 127.0.0.1:58670 [200]: GET /plugins/select2/css/select2.min.css
2022-07-07T14:52:56: [Thu Jul  7 14:52:56 2022] 127.0.0.1:58670 Closing
2022-07-07T14:52:56: [Thu Jul  7 14:52:56 2022] 127.0.0.1:58672 Accepted
2022-07-07T14:52:56: [Thu Jul  7 14:52:56 2022] 127.0.0.1:58672 [200]: GET /plugins/daterangepicker/daterangepicker.css
2022-07-07T14:52:56: [Thu Jul  7 14:52:56 2022] 127.0.0.1:58672 Closing
2022-07-07T14:52:56: [Thu Jul  7 14:52:56 2022] 127.0.0.1:58674 Accepted
2022-07-07T14:52:56: [Thu Jul  7 14:52:56 2022] 127.0.0.1:58674 [200]: GET /plugins/jquery/jquery.min.js
2022-07-07T14:52:56: [Thu Jul  7 14:52:56 2022] 127.0.0.1:58674 Closing
2022-07-07T14:52:56: [Thu Jul  7 14:52:56 2022] 127.0.0.1:58676 Accepted
2022-07-07T14:52:56: [Thu Jul  7 14:52:56 2022] 127.0.0.1:58676 [200]: GET /plugins/jquery-ui/jquery-ui.min.js
2022-07-07T14:52:56: [Thu Jul  7 14:52:56 2022] 127.0.0.1:58676 Closing
2022-07-07T14:52:56: [Thu Jul  7 14:52:56 2022] 127.0.0.1:58678 Accepted
2022-07-07T14:52:56: [Thu Jul  7 14:52:56 2022] 127.0.0.1:58678 [200]: GET /plugins/bootstrap/js/bootstrap.bundle.min.js
2022-07-07T14:52:56: [Thu Jul  7 14:52:56 2022] 127.0.0.1:58678 Closing
2022-07-07T14:52:56: [Thu Jul  7 14:52:56 2022] 127.0.0.1:58680 Accepted
2022-07-07T14:52:56: [Thu Jul  7 14:52:56 2022] 127.0.0.1:58680 [200]: GET /plugins/overlayScrollbars/js/jquery.overlayScrollbars.min.js
2022-07-07T14:52:56: [Thu Jul  7 14:52:56 2022] 127.0.0.1:58680 Closing
2022-07-07T14:52:57: [Thu Jul  7 14:52:57 2022] 127.0.0.1:58682 Accepted
2022-07-07T14:52:57: [Thu Jul  7 14:52:57 2022] 127.0.0.1:58682 [200]: GET /dist/js/adminlte.js
2022-07-07T14:52:57: [Thu Jul  7 14:52:57 2022] 127.0.0.1:58682 Closing
2022-07-07T14:52:57: [Thu Jul  7 14:52:57 2022] 127.0.0.1:58684 Accepted
2022-07-07T14:52:57: [Thu Jul  7 14:52:57 2022] 127.0.0.1:58684 [200]: GET /plugins/select2/js/select2.min.js
2022-07-07T14:52:57: [Thu Jul  7 14:52:57 2022] 127.0.0.1:58684 Closing
2022-07-07T14:52:57: [Thu Jul  7 14:52:57 2022] 127.0.0.1:58686 Accepted
2022-07-07T14:52:57: [Thu Jul  7 14:52:57 2022] 127.0.0.1:58686 [200]: GET /plugins/summernote/summernote-bs4.min.css
2022-07-07T14:52:57: [Thu Jul  7 14:52:57 2022] 127.0.0.1:58686 Closing
2022-07-07T14:53:01: [Thu Jul  7 14:53:01 2022] 127.0.0.1:58688 Accepted
2022-07-07T14:53:01: [Thu Jul  7 14:53:01 2022] 127.0.0.1:58688 [200]: GET /assets/images/logo/app-logo.png
2022-07-07T14:53:01: [Thu Jul  7 14:53:01 2022] 127.0.0.1:58688 Closing
2022-07-07T14:53:04: [Thu Jul  7 14:53:04 2022] 127.0.0.1:58690 Accepted
2022-07-07T14:53:04: [Thu Jul  7 14:53:04 2022] 127.0.0.1:58690 Closing
2022-07-07T14:53:04: [Thu Jul  7 14:53:04 2022] 127.0.0.1:58694 Accepted
2022-07-07T14:53:04: [Thu Jul  7 14:53:04 2022] 127.0.0.1:58694 [200]: GET /plugins/tempusdominus-bootstrap-4/css/tempusdominus-bootstrap-4.min.css
2022-07-07T14:53:04: [Thu Jul  7 14:53:04 2022] 127.0.0.1:58694 Closing
2022-07-07T14:53:04: [Thu Jul  7 14:53:04 2022] 127.0.0.1:58696 Accepted
2022-07-07T14:53:04: [Thu Jul  7 14:53:04 2022] 127.0.0.1:58696 [200]: GET /plugins/overlayScrollbars/css/OverlayScrollbars.min.css
2022-07-07T14:53:04: [Thu Jul  7 14:53:04 2022] 127.0.0.1:58696 Closing
2022-07-07T14:53:04: [Thu Jul  7 14:53:04 2022] 127.0.0.1:58698 Accepted
2022-07-07T14:53:04: [Thu Jul  7 14:53:04 2022] 127.0.0.1:58698 [200]: GET /dist/css/adminlte.min.css
2022-07-07T14:53:04: [Thu Jul  7 14:53:04 2022] 127.0.0.1:58698 Closing
2022-07-07T14:53:04: [Thu Jul  7 14:53:04 2022] 127.0.0.1:58700 Accepted
2022-07-07T14:53:04: [Thu Jul  7 14:53:04 2022] 127.0.0.1:58700 [200]: GET /plugins/jqvmap/jqvmap.min.css
2022-07-07T14:53:04: [Thu Jul  7 14:53:04 2022] 127.0.0.1:58700 Closing
2022-07-07T14:53:04: [Thu Jul  7 14:53:04 2022] 127.0.0.1:58702 Accepted
2022-07-07T14:53:04: [Thu Jul  7 14:53:04 2022] 127.0.0.1:58702 [200]: GET /plugins/icheck-bootstrap/icheck-bootstrap.min.css
2022-07-07T14:53:04: [Thu Jul  7 14:53:04 2022] 127.0.0.1:58702 Closing
2022-07-07T14:53:04: [Thu Jul  7 14:53:04 2022] 127.0.0.1:58704 Accepted
2022-07-07T14:53:04: [Thu Jul  7 14:53:04 2022] 127.0.0.1:58704 [200]: GET /plugins/fontawesome-free/css/all.min.css
2022-07-07T14:53:04: [Thu Jul  7 14:53:04 2022] 127.0.0.1:58704 Closing
2022-07-07T14:53:05: [Thu Jul  7 14:53:05 2022] 127.0.0.1:58706 Accepted
2022-07-07T14:53:05: [Thu Jul  7 14:53:05 2022] 127.0.0.1:58706 [200]: GET /plugins/summernote/summernote-bs4.min.css
2022-07-07T14:53:05: [Thu Jul  7 14:53:05 2022] 127.0.0.1:58706 Closing
2022-07-07T14:53:05: [Thu Jul  7 14:53:05 2022] 127.0.0.1:58708 Accepted
2022-07-07T14:53:05: [Thu Jul  7 14:53:05 2022] 127.0.0.1:58708 [200]: GET /plugins/daterangepicker/daterangepicker.css
2022-07-07T14:53:05: [Thu Jul  7 14:53:05 2022] 127.0.0.1:58708 Closing
2022-07-07T14:53:05: [Thu Jul  7 14:53:05 2022] 127.0.0.1:58710 Accepted
2022-07-07T14:53:05: [Thu Jul  7 14:53:05 2022] 127.0.0.1:58710 [200]: GET /plugins/jquery/jquery.min.js
2022-07-07T14:53:05: [Thu Jul  7 14:53:05 2022] 127.0.0.1:58710 Closing
2022-07-07T14:53:06: [Thu Jul  7 14:53:06 2022] 127.0.0.1:58712 Accepted
2022-07-07T14:53:06: [Thu Jul  7 14:53:06 2022] 127.0.0.1:58712 [200]: GET /plugins/bootstrap/js/bootstrap.bundle.min.js
2022-07-07T14:53:06: [Thu Jul  7 14:53:06 2022] 127.0.0.1:58712 Closing
2022-07-07T14:53:06: [Thu Jul  7 14:53:06 2022] 127.0.0.1:58714 Accepted
2022-07-07T14:53:06: [Thu Jul  7 14:53:06 2022] 127.0.0.1:58714 [200]: GET /plugins/jquery-ui/jquery-ui.min.js
2022-07-07T14:53:06: [Thu Jul  7 14:53:06 2022] 127.0.0.1:58714 Closing
2022-07-07T14:53:06: [Thu Jul  7 14:53:06 2022] 127.0.0.1:58716 Accepted
2022-07-07T14:53:06: [Thu Jul  7 14:53:06 2022] 127.0.0.1:58716 [200]: GET /plugins/overlayScrollbars/js/jquery.overlayScrollbars.min.js
2022-07-07T14:53:06: [Thu Jul  7 14:53:06 2022] 127.0.0.1:58716 Closing
2022-07-07T14:53:06: [Thu Jul  7 14:53:06 2022] 127.0.0.1:58718 Accepted
2022-07-07T14:53:06: [Thu Jul  7 14:53:06 2022] 127.0.0.1:58718 [200]: GET /dist/js/adminlte.js
2022-07-07T14:53:06: [Thu Jul  7 14:53:06 2022] 127.0.0.1:58718 Closing
2022-07-07T14:53:09: [Thu Jul  7 14:53:09 2022] 127.0.0.1:58720 Accepted
2022-07-07T14:53:09: [Thu Jul  7 14:53:09 2022] 127.0.0.1:58720 [200]: GET /assets/images/logo/app-logo.png
2022-07-07T14:53:09: [Thu Jul  7 14:53:09 2022] 127.0.0.1:58720 Closing
2022-07-07T14:53:25: [Thu Jul  7 14:53:24 2022] 127.0.0.1:58722 Accepted
2022-07-07T14:53:25: [Thu Jul  7 14:53:24 2022] 127.0.0.1:58722 Closing
2022-07-07T14:53:25: [Thu Jul  7 14:53:25 2022] 127.0.0.1:58726 Accepted
2022-07-07T14:53:25: [Thu Jul  7 14:53:25 2022] 127.0.0.1:58726 [200]: GET /plugins/tempusdominus-bootstrap-4/css/tempusdominus-bootstrap-4.min.css
2022-07-07T14:53:25: [Thu Jul  7 14:53:25 2022] 127.0.0.1:58726 Closing
2022-07-07T14:53:25: [Thu Jul  7 14:53:25 2022] 127.0.0.1:58728 Accepted
2022-07-07T14:53:25: [Thu Jul  7 14:53:25 2022] 127.0.0.1:58728 [200]: GET /plugins/overlayScrollbars/css/OverlayScrollbars.min.css
2022-07-07T14:53:25: [Thu Jul  7 14:53:25 2022] 127.0.0.1:58728 Closing
2022-07-07T14:53:25: [Thu Jul  7 14:53:25 2022] 127.0.0.1:58730 Accepted
2022-07-07T14:53:25: [Thu Jul  7 14:53:25 2022] 127.0.0.1:58730 [200]: GET /dist/css/adminlte.min.css
2022-07-07T14:53:25: [Thu Jul  7 14:53:25 2022] 127.0.0.1:58730 Closing
2022-07-07T14:53:25: [Thu Jul  7 14:53:25 2022] 127.0.0.1:58732 Accepted
2022-07-07T14:53:25: [Thu Jul  7 14:53:25 2022] 127.0.0.1:58732 [200]: GET /plugins/jqvmap/jqvmap.min.css
2022-07-07T14:53:25: [Thu Jul  7 14:53:25 2022] 127.0.0.1:58732 Closing
2022-07-07T14:53:25: [Thu Jul  7 14:53:25 2022] 127.0.0.1:58734 Accepted
2022-07-07T14:53:25: [Thu Jul  7 14:53:25 2022] 127.0.0.1:58734 [200]: GET /plugins/icheck-bootstrap/icheck-bootstrap.min.css
2022-07-07T14:53:25: [Thu Jul  7 14:53:25 2022] 127.0.0.1:58734 Closing
2022-07-07T14:53:25: [Thu Jul  7 14:53:25 2022] 127.0.0.1:58736 Accepted
2022-07-07T14:53:25: [Thu Jul  7 14:53:25 2022] 127.0.0.1:58736 [200]: GET /plugins/fontawesome-free/css/all.min.css
2022-07-07T14:53:25: [Thu Jul  7 14:53:25 2022] 127.0.0.1:58736 Closing
2022-07-07T14:53:26: [Thu Jul  7 14:53:26 2022] 127.0.0.1:58738 Accepted
2022-07-07T14:53:26: [Thu Jul  7 14:53:26 2022] 127.0.0.1:58738 [200]: GET /plugins/summernote/summernote-bs4.min.css
2022-07-07T14:53:26: [Thu Jul  7 14:53:26 2022] 127.0.0.1:58738 Closing
2022-07-07T14:53:26: [Thu Jul  7 14:53:26 2022] 127.0.0.1:58740 Accepted
2022-07-07T14:53:26: [Thu Jul  7 14:53:26 2022] 127.0.0.1:58740 [200]: GET /plugins/daterangepicker/daterangepicker.css
2022-07-07T14:53:26: [Thu Jul  7 14:53:26 2022] 127.0.0.1:58740 Closing
2022-07-07T14:53:26: [Thu Jul  7 14:53:26 2022] 127.0.0.1:58742 Accepted
2022-07-07T14:53:26: [Thu Jul  7 14:53:26 2022] 127.0.0.1:58742 [200]: GET /plugins/jquery/jquery.min.js
2022-07-07T14:53:26: [Thu Jul  7 14:53:26 2022] 127.0.0.1:58742 Closing
2022-07-07T14:53:26: [Thu Jul  7 14:53:26 2022] 127.0.0.1:58744 Accepted
2022-07-07T14:53:26: [Thu Jul  7 14:53:26 2022] 127.0.0.1:58744 [200]: GET /plugins/jquery-ui/jquery-ui.min.js
2022-07-07T14:53:26: [Thu Jul  7 14:53:26 2022] 127.0.0.1:58744 Closing
2022-07-07T14:53:26: [Thu Jul  7 14:53:26 2022] 127.0.0.1:58746 Accepted
2022-07-07T14:53:26: [Thu Jul  7 14:53:26 2022] 127.0.0.1:58746 [200]: GET /plugins/bootstrap/js/bootstrap.bundle.min.js
2022-07-07T14:53:26: [Thu Jul  7 14:53:26 2022] 127.0.0.1:58746 Closing
2022-07-07T14:53:26: [Thu Jul  7 14:53:26 2022] 127.0.0.1:58748 Accepted
2022-07-07T14:53:26: [Thu Jul  7 14:53:26 2022] 127.0.0.1:58748 [200]: GET /plugins/overlayScrollbars/js/jquery.overlayScrollbars.min.js
2022-07-07T14:53:26: [Thu Jul  7 14:53:26 2022] 127.0.0.1:58748 Closing
2022-07-07T14:53:26: [Thu Jul  7 14:53:26 2022] 127.0.0.1:58750 Accepted
2022-07-07T14:53:26: [Thu Jul  7 14:53:26 2022] 127.0.0.1:58750 [200]: GET /dist/js/adminlte.js
2022-07-07T14:53:26: [Thu Jul  7 14:53:26 2022] 127.0.0.1:58750 Closing
2022-07-07T14:53:29: [Thu Jul  7 14:53:29 2022] 127.0.0.1:58752 Accepted
2022-07-07T14:53:29: [Thu Jul  7 14:53:29 2022] 127.0.0.1:58752 [200]: GET /assets/images/logo/app-logo.png
2022-07-07T14:53:29: [Thu Jul  7 14:53:29 2022] 127.0.0.1:58752 Closing
2022-07-07T14:53:37: [Thu Jul  7 14:53:37 2022] 127.0.0.1:58754 Accepted
2022-07-07T14:53:37: [Thu Jul  7 14:53:37 2022] 127.0.0.1:58754 Closing
2022-07-07T14:53:37: [Thu Jul  7 14:53:37 2022] 127.0.0.1:58758 Accepted
2022-07-07T14:53:37: [Thu Jul  7 14:53:37 2022] 127.0.0.1:58758 [200]: GET /plugins/fontawesome-free/css/all.min.css
2022-07-07T14:53:37: [Thu Jul  7 14:53:37 2022] 127.0.0.1:58758 Closing
2022-07-07T14:53:37: [Thu Jul  7 14:53:37 2022] 127.0.0.1:58760 Accepted
2022-07-07T14:53:37: [Thu Jul  7 14:53:37 2022] 127.0.0.1:58760 [200]: GET /plugins/overlayScrollbars/css/OverlayScrollbars.min.css
2022-07-07T14:53:37: [Thu Jul  7 14:53:37 2022] 127.0.0.1:58760 Closing
2022-07-07T14:53:37: [Thu Jul  7 14:53:37 2022] 127.0.0.1:58762 Accepted
2022-07-07T14:53:37: [Thu Jul  7 14:53:37 2022] 127.0.0.1:58762 [200]: GET /dist/css/adminlte.min.css
2022-07-07T14:53:37: [Thu Jul  7 14:53:37 2022] 127.0.0.1:58762 Closing
2022-07-07T14:53:37: [Thu Jul  7 14:53:37 2022] 127.0.0.1:58764 Accepted
2022-07-07T14:53:37: [Thu Jul  7 14:53:37 2022] 127.0.0.1:58764 [200]: GET /plugins/jqvmap/jqvmap.min.css
2022-07-07T14:53:37: [Thu Jul  7 14:53:37 2022] 127.0.0.1:58764 Closing
2022-07-07T14:53:37: [Thu Jul  7 14:53:37 2022] 127.0.0.1:58766 Accepted
2022-07-07T14:53:37: [Thu Jul  7 14:53:37 2022] 127.0.0.1:58766 [200]: GET /plugins/icheck-bootstrap/icheck-bootstrap.min.css
2022-07-07T14:53:37: [Thu Jul  7 14:53:37 2022] 127.0.0.1:58766 Closing
2022-07-07T14:53:37: [Thu Jul  7 14:53:37 2022] 127.0.0.1:58768 Accepted
2022-07-07T14:53:37: [Thu Jul  7 14:53:37 2022] 127.0.0.1:58768 [200]: GET /plugins/tempusdominus-bootstrap-4/css/tempusdominus-bootstrap-4.min.css
2022-07-07T14:53:37: [Thu Jul  7 14:53:37 2022] 127.0.0.1:58768 Closing
2022-07-07T14:53:38: [Thu Jul  7 14:53:38 2022] 127.0.0.1:58770 Accepted
2022-07-07T14:53:38: [Thu Jul  7 14:53:38 2022] 127.0.0.1:58770 [200]: GET /plugins/daterangepicker/daterangepicker.css
2022-07-07T14:53:38: [Thu Jul  7 14:53:38 2022] 127.0.0.1:58770 Closing
2022-07-07T14:53:38: [Thu Jul  7 14:53:38 2022] 127.0.0.1:58772 Accepted
2022-07-07T14:53:38: [Thu Jul  7 14:53:38 2022] 127.0.0.1:58772 [200]: GET /plugins/jquery/jquery.min.js
2022-07-07T14:53:38: [Thu Jul  7 14:53:38 2022] 127.0.0.1:58772 Closing
2022-07-07T14:53:38: [Thu Jul  7 14:53:38 2022] 127.0.0.1:58774 Accepted
2022-07-07T14:53:38: [Thu Jul  7 14:53:38 2022] 127.0.0.1:58774 [200]: GET /plugins/summernote/summernote-bs4.min.css
2022-07-07T14:53:38: [Thu Jul  7 14:53:38 2022] 127.0.0.1:58774 Closing
2022-07-07T14:53:38: [Thu Jul  7 14:53:38 2022] 127.0.0.1:58776 Accepted
2022-07-07T14:53:38: [Thu Jul  7 14:53:38 2022] 127.0.0.1:58776 [200]: GET /plugins/jquery-ui/jquery-ui.min.js
2022-07-07T14:53:38: [Thu Jul  7 14:53:38 2022] 127.0.0.1:58776 Closing
2022-07-07T14:53:38: [Thu Jul  7 14:53:38 2022] 127.0.0.1:58778 Accepted
2022-07-07T14:53:38: [Thu Jul  7 14:53:38 2022] 127.0.0.1:58778 [200]: GET /plugins/bootstrap/js/bootstrap.bundle.min.js
2022-07-07T14:53:38: [Thu Jul  7 14:53:38 2022] 127.0.0.1:58778 Closing
2022-07-07T14:53:38: [Thu Jul  7 14:53:38 2022] 127.0.0.1:58780 Accepted
2022-07-07T14:53:38: [Thu Jul  7 14:53:38 2022] 127.0.0.1:58780 [200]: GET /plugins/overlayScrollbars/js/jquery.overlayScrollbars.min.js
2022-07-07T14:53:38: [Thu Jul  7 14:53:38 2022] 127.0.0.1:58780 Closing
2022-07-07T14:53:39: [Thu Jul  7 14:53:38 2022] 127.0.0.1:58782 Accepted
2022-07-07T14:53:39: [Thu Jul  7 14:53:38 2022] 127.0.0.1:58782 [200]: GET /dist/js/adminlte.js
2022-07-07T14:53:39: [Thu Jul  7 14:53:38 2022] 127.0.0.1:58782 Closing
2022-07-07T14:53:56: [Thu Jul  7 14:53:56 2022] 127.0.0.1:58784 Accepted
2022-07-07T14:53:56: [Thu Jul  7 14:53:56 2022] 127.0.0.1:58784 [200]: GET /assets/images/logo/app-logo.png
2022-07-07T14:53:56: [Thu Jul  7 14:53:56 2022] 127.0.0.1:58784 Closing
2022-07-07T14:55:00: [Thu Jul  7 14:55:00 2022] 127.0.0.1:58786 Accepted
2022-07-07T14:55:00: [Thu Jul  7 14:55:00 2022] 127.0.0.1:58786 Closing
2022-07-07T14:55:00: [Thu Jul  7 14:55:00 2022] 127.0.0.1:58790 Accepted
2022-07-07T14:55:00: [Thu Jul  7 14:55:00 2022] 127.0.0.1:58790 Closing
2022-07-07T14:55:01: [Thu Jul  7 14:55:01 2022] 127.0.0.1:58794 Accepted
2022-07-07T14:55:01: [Thu Jul  7 14:55:01 2022] 127.0.0.1:58794 [200]: GET /plugins/fontawesome-free/css/all.min.css
2022-07-07T14:55:01: [Thu Jul  7 14:55:01 2022] 127.0.0.1:58794 Closing
2022-07-07T14:55:01: [Thu Jul  7 14:55:01 2022] 127.0.0.1:58796 Accepted
2022-07-07T14:55:01: [Thu Jul  7 14:55:01 2022] 127.0.0.1:58796 [200]: GET /plugins/overlayScrollbars/css/OverlayScrollbars.min.css
2022-07-07T14:55:01: [Thu Jul  7 14:55:01 2022] 127.0.0.1:58796 Closing
2022-07-07T14:55:01: [Thu Jul  7 14:55:01 2022] 127.0.0.1:58798 Accepted
2022-07-07T14:55:01: [Thu Jul  7 14:55:01 2022] 127.0.0.1:58798 [200]: GET /plugins/icheck-bootstrap/icheck-bootstrap.min.css
2022-07-07T14:55:01: [Thu Jul  7 14:55:01 2022] 127.0.0.1:58798 Closing
2022-07-07T14:55:01: [Thu Jul  7 14:55:01 2022] 127.0.0.1:58800 Accepted
2022-07-07T14:55:01: [Thu Jul  7 14:55:01 2022] 127.0.0.1:58800 [200]: GET /plugins/jqvmap/jqvmap.min.css
2022-07-07T14:55:01: [Thu Jul  7 14:55:01 2022] 127.0.0.1:58800 Closing
2022-07-07T14:55:01: [Thu Jul  7 14:55:01 2022] 127.0.0.1:58802 Accepted
